t,y,h_true,h_smoothed,h_q05,h_q95
0,-0.8384327093592434,-1.5,-1.3472257,-2.2364016,-0.35130337
1,0.2548489569831683,-1.4085848760736706,-1.5028334,-2.415993,-0.5241671
2,-0.24376395157486905,-1.7251508641421356,-1.6091049,-2.526448,-0.62282693
3,0.6053996552586202,-1.4887579621930918,-1.6398064,-2.4661956,-0.69772685
4,-0.34319810189568006,-1.207150649166073,-1.7767886,-2.6467845,-0.86697775
5,-0.25791077332878914,-1.8071036733039203,-1.8885438,-2.8049777,-0.9097154
6,0.18171896614817845,-2.18240234169742,-1.9875143,-2.9873366,-1.0194658
7,0.26565450771742993,-2.1099301036623634,-2.005515,-2.9358826,-0.9300491
8,0.1510879041665441,-2.1743063761823196,-1.9643608,-2.870448,-1.0060217
9,-0.576548560050618,-2.14563140462449,-1.8680565,-2.6911898,-0.9831333
10,0.16456260355267358,-2.3692630126653396,-1.9008348,-2.7864563,-0.921276
11,-0.36888970548181527,-2.061980469573224,-1.8690099,-2.7976623,-0.96269643
12,0.0956301201374908,-1.8005438654658783,-1.858848,-2.7877407,-0.95584714
13,-0.5888578722913571,-1.7657074629242195,-1.7452371,-2.595332,-0.7951571
14,0.2200634978609874,-1.4142497276875987,-1.7750635,-2.673452,-0.8692249
15,-0.4256784736962422,-1.278284438627605,-1.7216164,-2.5904644,-0.8069659
16,-0.5917549327394808,-1.5471579555611963,-1.6821103,-2.500969,-0.80814075
17,0.34846702629371723,-1.4341748225583868,-1.7641555,-2.6923645,-0.80161065
18,0.10199280756274093,-1.7251308616791672,-1.8236686,-2.7449722,-0.9297124
19,-0.2973136168242806,-1.450339228203027,-1.8033249,-2.655045,-0.9574034
20,0.6966140202319243,-1.4678000400887514,-1.7302372,-2.570909,-0.84319246
21,-0.20557728200802303,-1.524868747147892,-1.8814844,-2.857194,-0.9316863
22,0.01353316012921568,-1.7279041731116798,-1.9781468,-2.999962,-0.97876847
23,0.1369363597539915,-1.3497465628538867,-1.9821403,-3.0116665,-1.0034069
24,-0.3071608271141356,-1.4036180793318331,-1.876368,-2.866028,-0.8537195
25,0.2184767630811552,-1.5369355220141738,-1.7602985,-2.828192,-0.7608499
26,-0.23486369863546414,-1.640728811059934,-1.5941594,-2.6358318,-0.57634383
27,-0.19698848941923433,-1.4739996148409327,-1.3618579,-2.2762644,-0.4083584
28,0.6883848134367359,-1.3656664147896624,-1.018002,-1.8556789,-0.15024956
29,-0.5573858283519234,-1.2485633105713827,-0.7315835,-1.5254197,0.12796171
30,-1.3700336817532461,-1.1318888441404489,-0.39117593,-1.0922972,0.41964206
31,1.249715509926462,-0.5078001216722882,-0.25367233,-0.9654684,0.50345033
32,1.8151397576023822,-0.6793346205040585,-0.205823,-0.8772947,0.53432125
33,-0.2617870390151968,-0.8740407082003168,-0.4716963,-1.2809249,0.38269085
34,-1.0901567811129147,-1.1494704912646643,-0.600785,-1.3829906,0.22057453
35,-0.19000126378211787,-0.9822031399287824,-0.87702096,-1.7800978,0.05187784
36,-0.20480747765209992,-0.6694012951160758,-1.042648,-2.0064247,-0.076413155
37,-0.13085180473156227,-0.7451154676567345,-1.1020283,-2.039079,-0.18364039
38,-0.6636199471525595,-1.0349066373626563,-1.0677582,-1.9279264,-0.11143527
39,0.30172570139924526,-1.3055056702018955,-1.0687463,-1.9626698,-0.15177707
40,0.2995954947923308,-1.1200525503443903,-1.010321,-1.86823,-0.031728543
41,-0.945247683714144,-0.9160736714661382,-0.8609008,-1.6128846,-0.082570955
42,0.47284625637570166,-0.7823237074012728,-0.84387565,-1.651271,0.0028611384
43,1.2339476065558768,-1.0178604342178175,-0.79392135,-1.5517458,-0.0035684446
44,0.10575280232008034,-0.9723190155869106,-0.98748696,-1.9161106,-0.08817755
45,-0.20834569113064244,-0.9636973220653466,-1.0634369,-2.0528586,-0.16616982
46,-0.08942468436616388,-0.9249058769433754,-1.0590302,-2.0433521,-0.09164629
47,0.4352513642655771,-0.6922319497117497,-0.9221079,-1.8262069,0.0075641386
48,-1.2407781221268137,-0.6655416875937576,-0.7322389,-1.4969326,0.06698918
