t,y,true_regime,filtered_prob_high,smoothed_prob_high
0,-0.12791603567041168,0,0.07379271752218615,0.02078885619501783
1,-0.37109604699871834,0,0.038503035908120445,0.011406206533554722
2,0.46217887859371704,0,0.03575179818162758,0.010462593003180328
3,0.01730593709262781,0,0.022747285392115162,0.009874898488482277
4,-0.14139787457378503,0,0.019918476134019435,0.02059703428094956
5,-0.05309096531128813,0,0.018901190696650298,0.06855030842959148
6,0.44624403681233227,1,0.02795944915642586,0.2751654215280192
7,1.2336283993795596,1,0.26905760578167354,0.8571078957080583
8,-1.9994244573387627,1,0.9882717858893645,0.9992737536154511
9,-2.0831752652425437,1,0.9994820452217871,0.9999676259841384
10,2.20935843080506,1,0.9998947461267462,0.9997387668897056
11,-0.8246737444094612,1,0.7927705235176371,0.547691672023353
12,-0.708421046298437,0,0.5442557649194267,0.23448218012756628
13,0.22190635469155232,0,0.215816553586445,0.06982849760012504
14,0.23168490301634345,0,0.0795466944735179,0.027881908718348968
15,-0.7653576286283532,0,0.0805315862484079,0.02135266141282974
16,0.11474085773180315,0,0.03494069913611636,0.009486418083117185
17,0.3677915462141868,0,0.029780581859044572,0.007785018724654144
18,0.18719322585313153,0,0.023154428188069513,0.006536406774034802
19,0.31599074188069765,0,0.024401755061787784,0.007916488313831991
20,-0.7021345490453745,0,0.04239329183771808,0.011608793030282923
21,0.1655200774980978,0,0.026005754942793613,0.008494772658448797
22,-0.15130987973522328,0,0.020774040986609184,0.01199224821712952
23,-0.9655803174492896,1,0.08146921624902588,0.031865104091345145
24,0.43527780470986327,0,0.04940410064995632,0.027343161186209813
25,0.739637255337115,0,0.0717679897946789,0.039620949734833294
26,0.8971850273001795,0,0.13169210417258723,0.046908014743867035
27,0.6574039357529525,0,0.10345752386672966,0.028682885511924102
28,-0.05486709081509184,0,0.03943354642816859,0.012353425018368225
29,0.17636008151317153,0,0.025443635723900366,0.012246203404851864
30,0.38341143589212184,0,0.02742223414296655,0.025279409450237354
31,0.06058897464973098,0,0.021005862294979773,0.06470337739386915
32,0.26152837582308874,1,0.022364306795947718,0.23731064818876127
33,1.647506263752364,1,0.7489320609535834,0.8689018224642018
34,-0.11856529205186443,1,0.320399757994748,0.8222802024506117
35,-1.458573872747323,1,0.8032076692132236,0.9217291934177974
36,-0.828946131671717,1,0.6281908947998686,0.8856409251995118
37,1.2678207554674847,1,0.8652399055433282,0.890736922056973
38,0.005986582399911464,1,0.41407409880539003,0.7772088880787379
39,0.6804199537366757,1,0.2862669483966599,0.8220678324417506
40,1.3401584844043797,1,0.7446511533325371,0.9427023013807602
41,-0.7496829257952192,1,0.5287378595491273,0.941566529934641
42,1.5124963272596121,1,0.9417908861618811,0.9912389438507527
43,0.7576852069167889,1,0.7472674130190103,0.9797584230732654
44,-2.4696261738229572,1,0.9999360406649667,0.9999960932332813
45,2.8846095823724887,1,0.9999997777256608,0.9999999755190299
46,-1.0014894875138323,1,0.868513775690415,0.9908379488365584
47,-3.3101906863703676,1,0.9999999911530939,0.9999999994581271
48,-2.0900874191726047,1,0.9995366727617618,0.9999679274929633
49,-2.042090321356644,1,0.9993453890357281,0.9984809393454666
50,0.10434663731506694,1,0.5705212920015738,0.5768115209278494
51,-0.5477010110924744,1,0.29515456139928814,0.5004025661710162
52,-0.6736639352811857,1,0.1773330053498399,0.5351625897193099
53,1.2394039309649578,1,0.5293371688444956,0.670619569954473
54,0.6797507223854076,1,0.36663144351521193,0.6421670156639915
55,0.6320957412885725,1,0.23272157365690482,0.6752586198876777
56,0.8196569146573853,1,0.2308487385553893,0.7983928493103699
57,1.2322693360044765,1,0.5835276241470017,0.9582284705819902
58,-4.215906683554886,1,0.9999999999998448,0.9999999999999738
59,-0.7288765045289224,1,0.7488941818132093,0.9799313346805176
60,-4.360420128978948,1,0.9999999999999895,0.9999999999999888
61,0.07211985359559082,1,0.5678528961048676,0.8121993183174179
62,-0.00926594444869064,1,0.20834342304907819,0.8114190800559158
63,2.0910645495793605,1,0.9954387522898297,0.9997197508531754
64,2.3752687854422416,1,0.9999725064006991,0.9999808689748002
65,0.40555009650473467,1,0.6454034010829414,0.8814443186908006
66,-1.0007221547937997,1,0.631375200584176,0.8797648134111569
